# Data file for geteep.  The header consists of two numbers:
# the number of mags present for each isochrone point, and
# the mag ID which should be used for the Y-axis.  
# (the X-axis is automatically (mag(i-1) - mag(i)).
# This is followed by lines listing the original and output 
# filenames for the isochrones to be processed.
4
3
iso_orig/z0001_06.60  iso/z0001_06.60
iso_orig/z0001_06.65  iso/z0001_06.65
iso_orig/z0001_06.70  iso/z0001_06.70
iso_orig/z0001_06.75  iso/z0001_06.75
iso_orig/z0001_06.80  iso/z0001_06.80
iso_orig/z0001_06.85  iso/z0001_06.85
iso_orig/z0001_06.90  iso/z0001_06.90
iso_orig/z0001_06.95  iso/z0001_06.95
iso_orig/z0001_07.00  iso/z0001_07.00
iso_orig/z0001_07.05  iso/z0001_07.05
iso_orig/z0001_07.10  iso/z0001_07.10
iso_orig/z0001_07.15  iso/z0001_07.15
iso_orig/z0001_07.20  iso/z0001_07.20
iso_orig/z0001_07.25  iso/z0001_07.25
iso_orig/z0001_07.30  iso/z0001_07.30
iso_orig/z0001_07.35  iso/z0001_07.35
iso_orig/z0001_07.40  iso/z0001_07.40
iso_orig/z0001_07.45  iso/z0001_07.45
iso_orig/z0001_07.50  iso/z0001_07.50
iso_orig/z0001_07.55  iso/z0001_07.55
iso_orig/z0001_07.60  iso/z0001_07.60
iso_orig/z0001_07.65  iso/z0001_07.65
iso_orig/z0001_07.70  iso/z0001_07.70
iso_orig/z0001_07.75  iso/z0001_07.75
iso_orig/z0001_07.80  iso/z0001_07.80
iso_orig/z0001_07.85  iso/z0001_07.85
iso_orig/z0001_07.90  iso/z0001_07.90
iso_orig/z0001_07.95  iso/z0001_07.95
iso_orig/z0001_08.00  iso/z0001_08.00
iso_orig/z0001_08.05  iso/z0001_08.05
iso_orig/z0001_08.10  iso/z0001_08.10
iso_orig/z0001_08.15  iso/z0001_08.15
iso_orig/z0001_08.20  iso/z0001_08.20
iso_orig/z0001_08.25  iso/z0001_08.25
iso_orig/z0001_08.30  iso/z0001_08.30
iso_orig/z0001_08.35  iso/z0001_08.35
iso_orig/z0001_08.40  iso/z0001_08.40
iso_orig/z0001_08.45  iso/z0001_08.45
iso_orig/z0001_08.50  iso/z0001_08.50
iso_orig/z0001_08.55  iso/z0001_08.55
iso_orig/z0001_08.60  iso/z0001_08.60
iso_orig/z0001_08.65  iso/z0001_08.65
iso_orig/z0001_08.70  iso/z0001_08.70
iso_orig/z0001_08.75  iso/z0001_08.75
iso_orig/z0001_08.80  iso/z0001_08.80
iso_orig/z0001_08.85  iso/z0001_08.85
iso_orig/z0001_08.90  iso/z0001_08.90
iso_orig/z0001_08.95  iso/z0001_08.95
iso_orig/z0001_09.00  iso/z0001_09.00
iso_orig/z0001_09.05  iso/z0001_09.05
iso_orig/z0001_09.10  iso/z0001_09.10
iso_orig/z0001_09.15  iso/z0001_09.15
iso_orig/z0001_09.20  iso/z0001_09.20
iso_orig/z0001_09.25  iso/z0001_09.25
iso_orig/z0001_09.30  iso/z0001_09.30
iso_orig/z0001_09.35  iso/z0001_09.35
iso_orig/z0001_09.40  iso/z0001_09.40
iso_orig/z0001_09.45  iso/z0001_09.45
iso_orig/z0001_09.50  iso/z0001_09.50
iso_orig/z0001_09.55  iso/z0001_09.55
iso_orig/z0001_09.60  iso/z0001_09.60
iso_orig/z0001_09.65  iso/z0001_09.65
iso_orig/z0001_09.70  iso/z0001_09.70
iso_orig/z0001_09.75  iso/z0001_09.75
iso_orig/z0001_09.80  iso/z0001_09.80
iso_orig/z0001_09.85  iso/z0001_09.85
iso_orig/z0001_09.90  iso/z0001_09.90
iso_orig/z0001_09.95  iso/z0001_09.95
iso_orig/z0001_10.00  iso/z0001_10.00
iso_orig/z0001_10.05  iso/z0001_10.05
iso_orig/z0001_10.10  iso/z0001_10.10
iso_orig/z0001_10.15  iso/z0001_10.15
iso_orig/z0001_10.20  iso/z0001_10.20
iso_orig/z0001_10.25  iso/z0001_10.25
iso_orig/z0004_06.60  iso/z0004_06.60
iso_orig/z0004_06.65  iso/z0004_06.65
iso_orig/z0004_06.70  iso/z0004_06.70
iso_orig/z0004_06.75  iso/z0004_06.75
iso_orig/z0004_06.80  iso/z0004_06.80
iso_orig/z0004_06.85  iso/z0004_06.85
iso_orig/z0004_06.90  iso/z0004_06.90
iso_orig/z0004_06.95  iso/z0004_06.95
iso_orig/z0004_07.00  iso/z0004_07.00
iso_orig/z0004_07.05  iso/z0004_07.05
iso_orig/z0004_07.10  iso/z0004_07.10
iso_orig/z0004_07.15  iso/z0004_07.15
iso_orig/z0004_07.20  iso/z0004_07.20
iso_orig/z0004_07.25  iso/z0004_07.25
iso_orig/z0004_07.30  iso/z0004_07.30
iso_orig/z0004_07.35  iso/z0004_07.35
iso_orig/z0004_07.40  iso/z0004_07.40
iso_orig/z0004_07.45  iso/z0004_07.45
iso_orig/z0004_07.50  iso/z0004_07.50
iso_orig/z0004_07.55  iso/z0004_07.55
iso_orig/z0004_07.60  iso/z0004_07.60
iso_orig/z0004_07.65  iso/z0004_07.65
iso_orig/z0004_07.70  iso/z0004_07.70
iso_orig/z0004_07.75  iso/z0004_07.75
iso_orig/z0004_07.80  iso/z0004_07.80
iso_orig/z0004_07.85  iso/z0004_07.85
iso_orig/z0004_07.90  iso/z0004_07.90
iso_orig/z0004_07.95  iso/z0004_07.95
iso_orig/z0004_08.00  iso/z0004_08.00
iso_orig/z0004_08.05  iso/z0004_08.05
iso_orig/z0004_08.10  iso/z0004_08.10
iso_orig/z0004_08.15  iso/z0004_08.15
iso_orig/z0004_08.20  iso/z0004_08.20
iso_orig/z0004_08.25  iso/z0004_08.25
iso_orig/z0004_08.30  iso/z0004_08.30
iso_orig/z0004_08.35  iso/z0004_08.35
iso_orig/z0004_08.40  iso/z0004_08.40
iso_orig/z0004_08.45  iso/z0004_08.45
iso_orig/z0004_08.50  iso/z0004_08.50
iso_orig/z0004_08.55  iso/z0004_08.55
iso_orig/z0004_08.60  iso/z0004_08.60
iso_orig/z0004_08.65  iso/z0004_08.65
iso_orig/z0004_08.70  iso/z0004_08.70
iso_orig/z0004_08.75  iso/z0004_08.75
iso_orig/z0004_08.80  iso/z0004_08.80
iso_orig/z0004_08.85  iso/z0004_08.85
iso_orig/z0004_08.90  iso/z0004_08.90
iso_orig/z0004_08.95  iso/z0004_08.95
iso_orig/z0004_09.00  iso/z0004_09.00
iso_orig/z0004_09.05  iso/z0004_09.05
iso_orig/z0004_09.10  iso/z0004_09.10
iso_orig/z0004_09.15  iso/z0004_09.15
iso_orig/z0004_09.20  iso/z0004_09.20
iso_orig/z0004_09.25  iso/z0004_09.25
iso_orig/z0004_09.30  iso/z0004_09.30
iso_orig/z0004_09.35  iso/z0004_09.35
iso_orig/z0004_09.40  iso/z0004_09.40
iso_orig/z0004_09.45  iso/z0004_09.45
iso_orig/z0004_09.50  iso/z0004_09.50
iso_orig/z0004_09.55  iso/z0004_09.55
iso_orig/z0004_09.60  iso/z0004_09.60
iso_orig/z0004_09.65  iso/z0004_09.65
iso_orig/z0004_09.70  iso/z0004_09.70
iso_orig/z0004_09.75  iso/z0004_09.75
iso_orig/z0004_09.80  iso/z0004_09.80
iso_orig/z0004_09.85  iso/z0004_09.85
iso_orig/z0004_09.90  iso/z0004_09.90
iso_orig/z0004_09.95  iso/z0004_09.95
iso_orig/z0004_10.00  iso/z0004_10.00
iso_orig/z0004_10.05  iso/z0004_10.05
iso_orig/z0004_10.10  iso/z0004_10.10
iso_orig/z0004_10.15  iso/z0004_10.15
iso_orig/z0004_10.20  iso/z0004_10.20
iso_orig/z0004_10.25  iso/z0004_10.25
iso_orig/z001_07.80   iso/z001_07.80
iso_orig/z001_07.85   iso/z001_07.85
iso_orig/z001_07.90   iso/z001_07.90
iso_orig/z001_07.95   iso/z001_07.95
iso_orig/z001_08.00   iso/z001_08.00
iso_orig/z001_08.05   iso/z001_08.05
iso_orig/z001_08.10   iso/z001_08.10
iso_orig/z001_08.15   iso/z001_08.15
iso_orig/z001_08.20   iso/z001_08.20
iso_orig/z001_08.25   iso/z001_08.25
iso_orig/z001_08.30   iso/z001_08.30
iso_orig/z001_08.35   iso/z001_08.35
iso_orig/z001_08.40   iso/z001_08.40
iso_orig/z001_08.45   iso/z001_08.45
iso_orig/z001_08.50   iso/z001_08.50
iso_orig/z001_08.55   iso/z001_08.55
iso_orig/z001_08.60   iso/z001_08.60
iso_orig/z001_08.65   iso/z001_08.65
iso_orig/z001_08.70   iso/z001_08.70
iso_orig/z001_08.75   iso/z001_08.75
iso_orig/z001_08.80   iso/z001_08.80
iso_orig/z001_08.85   iso/z001_08.85
iso_orig/z001_08.90   iso/z001_08.90
iso_orig/z001_08.95   iso/z001_08.95
iso_orig/z001_09.00   iso/z001_09.00
